Ord#,,Date,Code,,Description of Goods,Qty,Rcd,
13878,,23/01/25,5216,,Elementi Uno Back to Wall Toilet Suite White,4.00,N,
13878,,23/01/25,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N,
13878,,23/01/25,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N,
13878,,23/01/25,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N,
13878,,23/01/25,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N,
13878,,23/01/25,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N,
13878,,23/01/25,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,2.00,N,
13878,,23/01/25,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N,
13878,,23/01/25,5216,,"RMC Combo Pack MP, 20mm",1.00,N,
13878,,23/01/25,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N,
13878,,23/01/25,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N,
13878,,23/01/25,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N,
13878,,23/01/25,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N,
13878,,23/01/25,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N,
,,,,,,,,
Continental Stairs Limited,,,,,,,,
13607,,02/12/24,5040,,Timber stairs as per quote - 140526,5.00,N,
,,,,,,,,
CSR Building Products (NZ) Limited,,,,,,,,
13651,,09/12/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 3000mm x 600mm x 50mm",100.00,Y,
13651,,09/12/24,4910,,Deflection Head - 51mm x 45mm x 3m x 0.70mm BMT,19.00,Y,
13651,,09/12/24,4910,,Aluminium Party Wall Bracket,"1,054.00",Y,
13651,,09/12/24,4910,,Screw 12-11 x 35mm Hex Head Type17 500/Box,8.00,Y,
13651,,09/12/24,4910,,ANCHOR BOLTS M8X65MM INCL WASHER 100/BOX,1.00,Y,
13651,,09/12/24,4910,,Hebel Adhesive 20kg/Bag,23.00,Y,
13651,,09/12/24,4910,,Hebel Patch 20kg/Bag,2.00,Y,
13651,,09/12/24,4910,,Hebel Anti-Corrosion Paint 500ml,2.00,Y,
13651,,09/12/24,4910,,SUPERCOURSE 500 DPC 90MM 30M/ROLL,2.00,Y,
13651,,09/12/24,4910,,FIRESEAL - FIRE & ACOUSTIC SEALANT/ROLL,23.00,Y,
13651,,09/12/24,4910,,PEF BACKING ROD 10MM DIA PER LINEAL METR,68.00,Y,
13651,,09/12/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 2550mm x 600mm x 50mm",100.00,N,
13651,,09/12/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 3000mm x 600mm x 50mm",1.00,N,
13651,,09/12/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 2200mm x 600mm x 50mm",27.00,N,
13651,,09/12/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 3000mm x 600mm x 50mm",53.00,N,
13651,,09/12/24,4910,,Service - Courier Delivery,1.00,Y,
13651,,09/12/24,4910,,ANCHOR BOLTS M8X65MM INCL WASHER 25/BOX,1.00,Y,
13651,,09/12/24,4910,,Perforated Tophat 20mm x 4.8m x 0.42mm BMT,3.00,Y,
13842,,16/01/25,4910,,Bradford Rockwool Fireseal Damper Strip - 750mm x 225mm x 13mm,60.00,Y,
13842,,16/01/25,4910,,Bradford Rockwool Fibertex 350 Board 10Pce Per Pack 1200 mm x 600 mm x 30 mm,2.00,Y,
13842,,16/01/25,4910,,Bradford Rockwool Fibertex 350 Board 6 Pce Per Pack 1200 mm x 600 mm x 50 mm,7.00,Y,
13651,,09/12/24,4910,,***Screw 14-10 x 60 HEX HEAD T17 C4 500/BOX,1.00,Y,
,,,,,,,,
Design Navigator Ltd,,,,,,,,
12165,,04/06/24,3120,,H1 Compliance Report,1.00,Y,
,,,,,,,,
Fall-Pac (NZ) LTD,,,,,,,,
13860,,21/01/25,4160,,Safety nets - Midfloor,454.00,N,
13860,,21/01/25,4160,,Safety nets - Roof,454.00,N,
,,,,,,,,
Genesis Energy LTD,,,,,,,,
13600,,02/12/24,4120,,new meter installation - Lot 20 Lot 24,2.00,Y,
13761,,06/01/25,4120,,Electricity - December,1.00,Y,
13927,,03/02/25,4120,,Electricity - January,1.00,Y,
,,,,,,,,
Geotechnical Engineering Limited,,,,,,,,
12884,,30/08/24,3240,,Review Foundation Drawings for Midgley Stg 2 Block 4 Lots 20 - 24 and prepared Drawing Review Letter,1.00,Y,
13500,,21/11/24,3230,,Site visits for inspections (Est qty 4),3.00,N,
13561,,28/11/24,3230,,1 x site visit on 18/11/2024 @$350/visit to inspect and test stripped ground within Lots 20-24,1.00,Y,
13561,,28/11/24,3230,,"Project Management and administration, internal/external liaisons and extra time on site",1.00,Y,
13500,,21/11/24,3230,,1 x site visit on 29/11/2024 @ $350/visit to inspect and test footing subgrade within Lots 20-24,1.00,Y,
13500,,21/11/24,3230,,Inspection Engineer 29/11,0.50,Y,
,,,,,,,,
GFC Ltd,,,,,,,,
13710,,16/12/24,4910,,Sesto Winchester Red Strip Charge .27( 100 pk),8.00,Y,
13710,,16/12/24,4910,,Sesto PX Drive Pin 75mm Washered( 100 pk),2.00,Y,
13710,,16/12/24,4910,,GFC Structaa'' 6 Hex Screw Bolt M12 x 150 Galv 16mm AF C1/C2,880.00,Y,
13710,,16/12/24,4910,,Washer Galv Sq M12x50x50x3,880.00,Y,
13710,,16/12/24,4910,,Lumberlok Gib Handibrac-Pair with Bolts,72.00,N,
13710,,16/12/24,4910,,Lumberlok MG Multigrip 38x38x125mm,256.00,Y,
13710,,16/12/24,4910,,Nail HardieFibre Cement Galv 40x2.8 5kg,3.00,Y,
13710,,16/12/24,4910,,Sesto Drive Pins 8 x 90 Box J20,6.00,Y,
13710,,16/12/24,4910,,Drive Pin Disc Washer Fit 16mm (100pk),6.00,Y,
13710,,16/12/24,4910,,Screw Villa Board 6x30 Galv Loose( 1000 pk),1.00,Y,
13710,,16/12/24,4920,,Gorilla Grab Construction Adhesive Solvent Based 300ml Beige,96.00,Y,
13710,,16/12/24,4920,,QuikDrive SS 305 10 x 50 Collated (2000pk),2.00,Y,
13710,,16/12/24,4920,,QuikDrive Zinc 10 x 50 Collated Subfloor (2000),6.00,Y,
13710,,16/12/24,4920,,Nails Underlay Galv 25mm x 2.5 5Kg Annular Tile,1.50,Y,
13709,,16/12/24,4935,,Fakro W35 Eurotop JALCON House Wrap 2.75 x 50m,6.00,N,
13709,,16/12/24,4935,,FPS EDSB Black Double-sided Tape 30mm x 30m,3.00,N,
13709,,16/12/24,4935,,FPS EDS Brown Double-Sided Adhesive Tape 40mm x50m,4.00,N,
13709,,16/12/24,4935,,"FPS Euroband S Tape, 60mm x 25m",15.00,N,
13709,,16/12/24,4935,,"FPS Euroband S Tape, 120mm x 25m",5.00,N,
13709,,16/12/24,4935,,FPS Stinger Caps & Staples,4.00,N,
,,,,,,,,
Hi Qual Doors & Stairs 2009 Ltd,,,,,,,,
13852,,21/01/25,5015,,2300H x 810W x 38mm Thick - Single (R/H) * GGE *,1.00,N,
13852,,21/01/25,5015,,2300H x 560W x 36mm Thick - Pair * HWC *,1.00,N,
13852,,21/01/25,5015,,"1980H x 810W x 38mm Thick - Single (R/H) * B3, B1",2.00,N,
13852,,21/01/25,5015,,1980H x 810W x 38mm Thick - Single (L/H) * WC *,1.00,N,
13852,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (L/H) * BTH,1.00,N,
13852,,21/01/25,5015,,"2300H x 710W x 38mm Thick ''CS for Doors'' Single Cavity Slider Set, with Steel Inserts in Door for Warranty and Stability * PWD",1.00,N,
13852,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (R/H) * B2,1.00,N,
13852,,21/01/25,5015,,1980H x 710W x 38mm Thick - Single (L/H) * ENS,1.00,N,
13852,,21/01/25,5015,,"1980H x 710W x 38mm Thick - Single (R/H) * WIR, STO *",2.00,N,
13852,,21/01/25,5015,,1980H x 560W x 38mm Thick - Pair * LIN *,1.00,N,
13852,,21/01/25,5015,,Delivery by Roadside Carrier to Lot 20,1.00,N,
13853,,21/01/25,5015,,2300H x 810W x 38mm Thick - Single (R/H) * GGE *,1.00,N,
13853,,21/01/25,5015,,2300H x 560W x 36mm Thick - Pair * HWC *,1.00,N,
13853,,21/01/25,5015,,"1980H x 810W x 38mm Thick - Single (R/H) * B3, B1",2.00,N,
13853,,21/01/25,5015,,1980H x 810W x 38mm Thick - Single (L/H) * WC *,1.00,N,
13853,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (L/H) * BTH,1.00,N,
13853,,21/01/25,5015,,"2300H x 710W x 38mm Thick ''CS for Doors'' Single Cavity Slider Set, with Steel Inserts in Door for Warranty and Stability * PWD",1.00,N,
13853,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (R/H) * B2,1.00,N,
13853,,21/01/25,5015,,1980H x 710W x 38mm Thick - Single (L/H) * ENS,1.00,N,
13853,,21/01/25,5015,,"1980H x 710W x 38mm Thick - Single (R/H) * WIR, STO *",2.00,N,
13853,,21/01/25,5015,,1980H x 560W x 38mm Thick - Pair * LIN *,1.00,N,
13853,,21/01/25,5015,,Delivery by Roadside Carrier to Lot 20,1.00,N,
13854,,21/01/25,5015,,2300H x 810W x 38mm Thick - Single (R/H) * GGE *,1.00,N,
13854,,21/01/25,5015,,2300H x 560W x 36mm Thick - Pair * HWC *,1.00,N,
13854,,21/01/25,5015,,"1980H x 810W x 38mm Thick - Single (R/H) * B3, B1",2.00,N,
13854,,21/01/25,5015,,1980H x 810W x 38mm Thick - Single (L/H) * WC *,1.00,N,
13854,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (L/H) * BTH,1.00,N,
13854,,21/01/25,5015,,"2300H x 710W x 38mm Thick ''CS for Doors'' Single Cavity Slider Set, with Steel Inserts in Door for Warranty and Stability * PWD",1.00,N,
13854,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (R/H) * B2,1.00,N,
13854,,21/01/25,5015,,1980H x 710W x 38mm Thick - Single (L/H) * ENS,1.00,N,
13854,,21/01/25,5015,,"1980H x 710W x 38mm Thick - Single (R/H) * WIR, STO *",2.00,N,
13854,,21/01/25,5015,,1980H x 560W x 38mm Thick - Pair * LIN *,1.00,N,
13854,,21/01/25,5015,,Delivery by Roadside Carrier to Lot 20,1.00,N,
13855,,21/01/25,5015,,2300H x 810W x 38mm Thick - Single (R/H) * GGE *,1.00,N,
13855,,21/01/25,5015,,2300H x 560W x 36mm Thick - Pair * HWC *,1.00,N,
13855,,21/01/25,5015,,"1980H x 810W x 38mm Thick - Single (R/H) * B3, B1",2.00,N,
13855,,21/01/25,5015,,1980H x 810W x 38mm Thick - Single (L/H) * WC *,1.00,N,
13855,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (L/H) * BTH,1.00,N,
13855,,21/01/25,5015,,"2300H x 710W x 38mm Thick ''CS for Doors'' Single Cavity Slider Set, with Steel Inserts in Door for Warranty and Stability * PWD",1.00,N,
13855,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (R/H) * B2,1.00,N,
13855,,21/01/25,5015,,1980H x 710W x 38mm Thick - Single (L/H) * ENS,1.00,N,
13855,,21/01/25,5015,,"1980H x 710W x 38mm Thick - Single (R/H) * WIR, STO *",2.00,N,
13855,,21/01/25,5015,,1980H x 560W x 38mm Thick - Pair * LIN *,1.00,N,
13855,,21/01/25,5015,,Delivery by Roadside Carrier to Lot 20,1.00,N,
13856,,21/01/25,5015,,2300H x 810W x 38mm Thick - Single (R/H) * GGE *,1.00,N,
13856,,21/01/25,5015,,2300H x 560W x 36mm Thick - Pair * HWC *,1.00,N,
13856,,21/01/25,5015,,"1980H x 810W x 38mm Thick - Single (R/H) * B3, B1",2.00,N,
13856,,21/01/25,5015,,1980H x 810W x 38mm Thick - Single (L/H) * WC *,1.00,N,
13856,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (L/H) * BTH,1.00,N,
13856,,21/01/25,5015,,"2300H x 710W x 38mm Thick ''CS for Doors'' Single Cavity Slider Set, with Steel Inserts in Door for Warranty and Stability * PWD",1.00,N,
13856,,21/01/25,5015,,1980H x 760W x 38mm Thick - Single (R/H) * B2,1.00,N,
13856,,21/01/25,5015,,1980H x 710W x 38mm Thick - Single (L/H) * ENS,1.00,N,
13856,,21/01/25,5015,,"1980H x 710W x 38mm Thick - Single (R/H) * WIR, STO *",2.00,N,
13856,,21/01/25,5015,,1980H x 560W x 38mm Thick - Pair * LIN *,1.00,N,
13856,,21/01/25,5015,,Delivery by Roadside Carrier to Lot 20,1.00,N,
,,,,,,,,
Hirepool Limited,,,,,,,,
13844,,17/01/25,4190,,8kg hilti breaker,1.00,Y,
,,,,,,,,
JAL Consultant,,,,,,,,
13025,,17/09/24,3120,,journal internal draughting to block level,1.00,Y,
,,,,,,,,
Kalista Limited,,,,,,,,
13510,,22/11/24,4170,,9.0M Open Top Bin,1.00,N,
13510,,22/11/24,4170,,4.5M Open Top Bin - WOOD,1.00,N,
13510,,22/11/24,4170,,Hardfill Bin 3m3,1.00,N,
13970,,07/02/25,4170,,Ex 9m3 bin 10/02,1.00,Y,
14042,,20/02/25,4170,,4.5M Open Top Bin - WOOD EX,1.00,N,
,,,,,,,,
Liteworx Limited,,,,,,,,
13857,,21/01/25,5101,,Supply and install Velux sun tunnel on roof including all flashings required to complete outside,9.00,N,
13857,,21/01/25,5101,,Supply and fit vent kit adaptors to roof units,9.00,N,
,,,,,,,,
New Tech (Wanganui) Ltd ta Newtech Bathroomware,,,,,,,,
13879,,23/01/25,5216,,900 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13879,,23/01/25,5216,,900 Avon Mirror Cabinet (3 Door) - white gloss,1.00,N,
13879,,23/01/25,5216,,750 Avon Mirror Cabinet (2 Door) - white gloss,1.00,N,
13879,,23/01/25,5216,,600 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13879,,23/01/25,5216,,750 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,1.00,N,
13880,,23/01/25,5216,,900 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13880,,23/01/25,5216,,900 Avon Mirror Cabinet (3 Door) - white gloss,1.00,N,
13880,,23/01/25,5216,,750 Avon Mirror Cabinet (2 Door) - white gloss,1.00,N,
13880,,23/01/25,5216,,600 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13880,,23/01/25,5216,,750 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,1.00,N,
13881,,23/01/25,5216,,900 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13881,,23/01/25,5216,,900 Avon Mirror Cabinet (3 Door) - white gloss,1.00,N,
13881,,23/01/25,5216,,750 Avon Mirror Cabinet (2 Door) - white gloss,1.00,N,
13881,,23/01/25,5216,,600 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13881,,23/01/25,5216,,750 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,1.00,N,
13882,,23/01/25,5216,,900 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13882,,23/01/25,5216,,900 Avon Mirror Cabinet (3 Door) - white gloss,1.00,N,
13882,,23/01/25,5216,,750 Avon Mirror Cabinet (2 Door) - white gloss,1.00,N,
13882,,23/01/25,5216,,600 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13882,,23/01/25,5216,,750 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,1.00,N,
13883,,23/01/25,5216,,900 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13883,,23/01/25,5216,,900 Avon Mirror Cabinet (3 Door) - white gloss,1.00,N,
13883,,23/01/25,5216,,750 Avon Mirror Cabinet (2 Door) - white gloss,1.00,N,
13883,,23/01/25,5216,,600 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,2.00,N,
13883,,23/01/25,5216,,750 Porscha Wall Hung Vanity (1 Drawer) - Dusk Grey - Aspen - Via Basin - Brushed Nickel Extrusion,1.00,N,
,,,,,,,,
Newline Group Limited,,,,,,,,
13892,,28/01/25,5000,,As per quote - 66058,1.00,N,
,,,,,,,,
North West Flooring Limited,,,,,,,,
13557,,28/11/24,4195,,Site office carpet install,1.00,Y,
,,,,,,,,
Northcrest Insurance Brokers Limited,,,,,,,,
13542,,27/11/24,3500,,CWI for period 18/11/24 to 18/10/25,1.00,Y,
,,,,,,,,
NZ Brick Distributors Limited Partnership,,,,,,,,
14020,,17/02/25,4705,,Smooth Single 230 x 76 x 70,"11,232.00",N,
14020,,17/02/25,4705,,Russo 230 x 76 x 70,"9,672.00",N,
14020,,17/02/25,4705,,Karekare 230 x 76 x 70,"3,240.00",N,
14020,,17/02/25,4705,,Delivery Charge,1.00,N,
,,,,,,,,
PlaceMakers Auckland Central-North Hub COOK ST,,,,,,,,
13988,,11/02/25,4910,,Radiata Structural Grade 8 Planer Gauged Kiln Dried H1.2 Boron Treated 100 x 50mm (90 x 45mm) 6.0m (PO Qty 50),6.00,N,
13988,,11/02/25,4910,,Radiata Structural Grade 8 Planer Gauged Kiln Dried H1.2 Boron Treated 100 x 50mm (90 x 45mm) 6.0m,44.00,Y,
13504,,21/11/24,4130,,Site signs,2.00,Y,
13504,,21/11/24,4135,,Fire extinguisher,1.00,Y,
13504,,21/11/24,4135,,first aid kit,1.00,Y,
13504,,21/11/24,4195,,cable tie,1.00,Y,
13504,,21/11/24,4195,,Dazzle,3.00,Y,
13983,,10/02/25,5600,,140 X 35 H1.2 KD 6m,16.00,Y,
14000,,17/02/25,5600,,140 x45 H1.2 KD @ 4.8m,2.00,Y,
14000,,17/02/25,5600,,290 x 45 H1.2 KD @ 6m,7.00,Y,
14031,,19/02/25,5600,,H3.1 Strand Board 3.6 x 1.2,2.00,N,
14037,,20/02/25,5600,,Strand Board H3.1 3.6 x 1.2,2.00,N,
14037,,20/02/25,5600,,M12 Galv Engineer bolt & nut 40mm,2.00,N,
,,,,,,,,
Prosurv NZ Limited,,,,,,,,
13470,,14/11/24,5460,,Part 1: Stake boundary corners and Floor level,1.00,Y,
13470,,14/11/24,5460,,Part 2: Setout Building Grids on profiles,1.00,Y,
13470,,14/11/24,5460,,Part 4: Siting Certification,1.00,N,
14036,,20/02/25,5460,,Review plans and provide list of easement updates for solicitor,3.00,Y,
,,,,,,,,
Shiaz Beg,,,,,,,,
13022,,17/09/24,3120,,internal draughting,1.00,Y,
13036,,17/09/24,3120,,Journal draughting cost to block level,1.00,Y,
13256,,16/10/24,3120,,internal draughting,1.00,Y,
13488,,19/11/24,3120,,internal draughitnng,1.00,Y,
13777,,10/01/25,3120,,internal draughting,1.00,Y,
13821,,16/01/25,3120,,internal draughting,1.00,Y,
14010,,17/02/25,3120,,internal draughting,1.00,Y,
,,,,,,,,
Sundries,,,,,,,,
13170,,02/10/24,3300,,LINZ - title search,1.00,Y,
,,,,,,,,
Swanson Transport Ltd,,,,,,,,
13512,,25/11/24,4155,,lift small container to site 25/11,1.00,Y,
,,,,,,,,
Waitemata Trading Limited,,,,,,,,
13570,,28/11/24,5405,,weed spray 5Lx2,0.50,Y,
