,,,,,,,,
,PURCHASE SCHEDULE (grouped by supplier),,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Project No:,,,1082,,,
,,Project Name:,,,Morgan S2 Block 6 - Lots 14-21,,,
,,Project Manager:,,,Elliott Brinsden,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ord#,,Date,Code,,Description of Goods,Qty,Rcd
,Affordable Scaffolding (2010),,,,,,,
,13202,,08/10/24,4101,,Flush Elite Toilet (PO est 40 wks),26.00,N
,13202,,08/10/24,4101,,Flush Elite Toilet (PO est 40 wks),26.00,N
,13202,,08/10/24,4101,,Flush Green Toilet 11/10/24-31/10/24,1.00,Y
,13202,,08/10/24,4101,,Flush Elite Toilet 11/10/24-31/10/24,1.00,Y
,13347,,31/10/24,4101,,Flush Elite Toilet (Est 35 wks),26.72,N
,13202,,08/10/24,4101,,Flush Green Toilet 01/11/24-05/11/24,0.72,Y
,13202,,08/10/24,4101,,Flush Elite Toilet 01/11/24-31/11/24,1.00,Y
,13202,,08/10/24,4101,,Flush Elite Toilet 01/11/24-05/11/24,3.57,Y
,13347,,31/10/24,4101,,Flush Elite Toilet 05/11-24-330/11/24 (FL377),3.72,Y
,13202,,08/10/24,4101,,Flush Elite Toilet 01/12/24-20/12/24 FL765 FL611,2.00,Y
,13347,,31/10/24,4101,,Flush Elite Toilet 01/12/24 - 20/12/24 (FL377),2.86,Y
,13347,,31/10/24,4101,,Flush Elite Toilet 13/01/25-31/01/25 (FL377),2.71,Y
,13202,,08/10/24,4101,,Flush Elite Toilet 13/01/25-31/01/25 FL765 FL611,2.00,Y
,,,,,,,,
,Amee Hedges,,,,,,,
,13019,,17/09/24,3120,,internal draughting,1.00,Y
,13028,,17/09/24,3120,,journal internal draughting to block level,1.00,Y
,13253,,16/10/24,3120,,internal draughting,1.00,Y
,13485,,19/11/24,3120,,internal draughting,1.00,Y
,13774,,10/01/25,3120,,internal draughting,1.00,Y
,13818,,16/01/25,3120,,internal draughting,1.00,Y
,14007,,17/02/25,3120,,internal draughitng,1.00,Y
,,,,,,,,
,Apex Recruitment Limited,,,,,,,
,13446,,12/11/24,4186,,Level 1 Labourer (level a),7.00,N
,13446,,12/11/24,4186,,***Level 2 Lab - Daniel Blaauw w/e 17/11,8.00,Y
,,,,,,,,
,Auckland Council,,,,,,,
,12670,,06/08/24,3120,,BCO10385701 - Master BC deposit for Lots 15-21,1.00,Y
,12893,,30/08/24,3300,,BCO10385701 - BC for Lot 14,1.00,Y
,12894,,30/08/24,3300,,BCO10385705 - BC for Lot 15,1.00,Y
,12895,,30/08/24,3300,,BCO10385706 - BC for Lot 16,1.00,Y
,12896,,30/08/24,3300,,BCO10385707 - BC for Lot 17,1.00,Y
,12898,,30/08/24,3300,,BCO10385708 - BC for Lot 18,1.00,Y
,12899,,30/08/24,3300,,BCO10385709 - BC for Lot 19,1.00,Y
,12900,,30/08/24,3300,,BCO10385750 - BC for Lot 20,1.00,Y
,12901,,30/08/24,3300,,BCO10385751 - BC for Lot 21,1.00,Y
,,,,,,,,
,Back-up Transport,,,,,,,
,13369,,02/11/24,4100,,02/10  03/10 container ex dorando rd to noel pearce drive and move product on site,1.00,Y
,,,,,,,,
,Bunnings Limited,,,,,,,
,13287,,23/10/24,4130,,Command Hook Wire,2.00,Y
,13287,,23/10/24,4130,,Command Hook Deco,3.00,Y
,13287,,23/10/24,4130,,Safety flags,1.00,Y
,,,,,,,,
,C&H Consulting Limited,,,,,,,
,11945,,01/05/24,3240,,Prelim Design/Loadings and Framing Layouts/Roof and Midfloor Framing Design and Markups/Post Fire Framing Design and Correspondence,1.00,Y
,12160,,31/05/24,3240,,Bracing Design / Foundation Design and Markups / Retaining Wall Design and Details,1.00,Y
,12359,,27/06/24,3240,,Wingwall Framing Design and Details Structural Steelwork Details Lot 15 Framing Design Updates and Markup,1.00,Y
,12632,,01/08/24,3240,,Various Correspondence and Design Markups Review and Markup of BC Plans Collate Building Consent Documentation,1.00,Y
,12897,,30/08/24,3240,,Retaining Wall Inspection & travel 17/10/24,1.00,Y
,13573,,28/11/24,3240,,Lot 14 & 15 Footing Inspection 5-11-24,1.00,Y
,13573,,28/11/24,3240,,Lots 16-21 Footing Inspection 11-11-24,1.00,Y
,13573,,28/11/24,3240,,Lots 14-16 Blockwork Inspection 13-11-24,1.00,Y
,13573,,28/11/24,3240,,Lots 17-21 Blockwork Inspection 21-11-24,1.00,Y
,13573,,28/11/24,3240,,Travel,96.00,Y
,13750,,20/12/24,3240,,Slab Inspection Lots 14-17 09/12 Lots 18-21 16/12 & travel,2.00,Y
,12359,,27/06/24,3225,,Fire Safety Report and Plan Markups,1.00,Y
,,,,,,,,
,Carters Building Supplies Limited,,,,,,,
,12491,,15/07/24,3120,,"GF-1408010-C2. LOT 15, 1 MAHAR 1.00 150.00 EACH Nett 150.00 A PAI ROAD, HOBSONVILLE,",1.00,Y
,12491,,15/07/24,3120,,"GF-1408010-C3 BLOCK 6, LOTS 14 1.00 1,350.00 EACH Nett 1,350.00 -21 1 MAHARA PAI ROAD",1.00,Y
,,,,,,,,
,Chesters Plumbing and Bathroom Centre Limited,,,,,,,
,13580,,29/11/24,5216,,Lot 16 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13585,,29/11/24,5216,,Lot 17 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13585,,29/11/24,5216,,Lot 17 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13580,,29/11/24,5216,,Lot 16 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13586,,29/11/24,5216,,Lot 18 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13586,,29/11/24,5216,,Lot 18 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13587,,29/11/24,5216,,Lot 19 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13587,,29/11/24,5216,,Lot 19 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13588,,29/11/24,5216,,Lot 20 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13588,,29/11/24,5216,,Lot 20 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13589,,29/11/24,5216,,Lot 21 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,2.00,N
,13589,,29/11/24,5216,,Lot 21 - Elementi Uno Etch Bath Mixer and Spout Wall Mounted Brushed Nickel,1.00,N
,13590,,29/11/24,5216,,Lot 14 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,1.00,N
,13591,,29/11/24,5216,,Lot 15 - Elementi Uno Etch Shower Mixer Mains Pressure Brushed Nickel,1.00,N
,13592,,29/11/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13592,,29/11/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13592,,29/11/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13592,,29/11/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,3.00,N
,13592,,29/11/24,5216,,"Lot 16 - Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13592,,29/11/24,5216,,Lot 16 - Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13592,,29/11/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13592,,29/11/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13592,,29/11/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13592,,29/11/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13592,,29/11/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13592,,29/11/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13592,,29/11/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13592,,29/11/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13592,,29/11/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13592,,29/11/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13592,,29/11/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13592,,29/11/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13609,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13609,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13609,,02/12/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13609,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,3.00,N
,13609,,02/12/24,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13609,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13609,,02/12/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13609,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13609,,02/12/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13609,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13609,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13609,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13609,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13609,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13609,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13609,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13609,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13609,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13610,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13610,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13610,,02/12/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13610,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,3.00,N
,13610,,02/12/24,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13610,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13610,,02/12/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13610,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13610,,02/12/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13610,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13610,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13610,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13610,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13610,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13610,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13610,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13610,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13610,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13611,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13611,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13611,,02/12/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13611,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,3.00,N
,13611,,02/12/24,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13611,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13611,,02/12/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13611,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13611,,02/12/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13611,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13611,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13611,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13611,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13611,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13611,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13611,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13611,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13611,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13612,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13612,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13612,,02/12/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13612,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,3.00,N
,13612,,02/12/24,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13612,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13612,,02/12/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13612,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13612,,02/12/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13612,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13612,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13612,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13612,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13612,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13612,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13612,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13612,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13612,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13613,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",3.00,N
,13613,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,3.00,N
,13613,,02/12/24,5216,,"Elementi Otto Back to Wall Bath White, 1700x750mm",1.00,N
,13613,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,2.00,N
,13613,,02/12/24,5216,,"Elementi Splash Plus Slide Shower 3 Function Round Brushed Nickel, 900mm Rail",1.00,N
,13613,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13613,,02/12/24,5216,,"Elementi Bath Waste Top Fix Matt White, 40mm",1.00,N
,13613,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,3.00,N
,13613,,02/12/24,5216,,Elementi Uno Kitchen Mixer Gooseneck Brushed Nickel,1.00,N
,13613,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13613,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13613,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13613,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13613,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13613,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13613,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13613,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13613,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13614,,02/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",2.00,N
,13614,,02/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,2.00,N
,13614,,02/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,2.00,N
,13614,,02/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13614,,02/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,2.00,N
,13614,,02/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13614,,02/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13614,,02/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13614,,02/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13614,,02/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13614,,02/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13614,,02/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13614,,02/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13614,,02/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13614,,02/12/24,5216,,"Robinhood Supertub Series 3 Slim with Door Handle and Gooseneck Mixer White, 350mm",1.00,N
,13641,,05/12/24,5216,,"Elementi Pop Up Waste with Overflow Brushed Nickel, 32mm",2.00,N
,13641,,05/12/24,5216,,Elementi Uno Etch Basin Mixer Brushed Nickel,2.00,N
,13641,,05/12/24,5216,,BI Elementi Magra Toilet Roll Holder - Brushed Nickel - 60611.04,2.00,N
,13641,,05/12/24,5216,,Elementi Splash Plus Column Shower 3 Function Round Brushed Nickel,1.00,N
,13641,,05/12/24,5216,,Elementi Uno Back to Wall Toilet Suite White,2.00,N
,13641,,05/12/24,5216,,Elementi Uno Kitchen Mixer Pull Out Spray Brushed Nickel,1.00,N
,13641,,05/12/24,5216,,Insinkerator Waste Disposal with Air Switch Model 56,1.00,N
,13641,,05/12/24,5216,,Insinkerator Sink Flange Brushed Stainless Steel,1.00,N
,13641,,05/12/24,5216,,Insinkerator Air Switch Cover Brushed Steel,1.00,N
,13641,,05/12/24,5216,,Insinkerator Waste Disposal Plug Brushed Stainless Steel,1.00,N
,13641,,05/12/24,5216,,BI Elementi Magra Towel Rail 300mm - Brushed Nickel - 60613.04,1.00,N
,13641,,05/12/24,5216,,"Rheem MP Vitreous Enamel HWC 1710mmx490mm 3kW, 180L",1.00,N
,13641,,05/12/24,5216,,"RMC Combo Pack MP, 20mm",1.00,N
,13641,,05/12/24,5216,,Cylinder Quick Kit-Pearl White - Aqualine NZ,1.00,N
,13641,,05/12/24,5216,,"Robinhood Supertub Series 3 Slim with Door Handle and Gooseneck Mixer White, 350mm",1.00,N
,,,,,,,,
,Continental Stairs Limited,,,,,,,
,13509,,22/11/24,5040,,Stairs - quote - 139385 - Lots 16-21,6.00,Y
,13509,,22/11/24,5040,,Stairs - quote - 139384 - Lots 14-15,2.00,Y
,13729,,17/12/24,5040,,Handrail & Balustrade - Quote 141454,6.00,N
,13729,,17/12/24,5040,,Handrail & Balustrade - Quote 141453,2.00,N
,,,,,,,,
,CSR Building Products (NZ) Limited,,,,,,,
,13436,,11/11/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 3000mm x 600mm x 50mm",133.00,Y
,13436,,11/11/24,4910,,51mm x 45mm x 3m x 0.70mm BMT,28.00,Y
,13436,,11/11/24,4910,,Aluminium Party Wall Bracket,"1,250.00",Y
,13436,,11/11/24,4910,,Screw 12-11 x 35mm Hex Head Type17 500/Box,1.00,Y
,13436,,11/11/24,4910,,ANCHOR BOLTS M8X65MM INCL WASHER 100/BOX,2.00,Y
,13436,,11/11/24,4910,,Hebel Adhesive 20kg/Bag,19.00,Y
,13436,,11/11/24,4910,,Hebel Patch 10kg/Bag,4.00,Y
,13436,,11/11/24,4910,,Hebel Anti-Corrosion Paint 500ml,3.00,Y
,13436,,11/11/24,4910,,SUPERCOURSE 500 DPC 90MM 30M/ROLL,3.00,Y
,13436,,11/11/24,4910,,FIRESEAL - FIRE & ACOUSTIC SEALANT/ROLL,26.00,Y
,13436,,11/11/24,4910,,PEF BACKING ROD 10MM DIA PER LINEAL METR,130.00,Y
,13436,,11/11/24,4910,,Bradford Rockwool Fibertex 350 Board 10Pce Per Pack 1200 mm x 600 mm x 30 mm,2.00,Y
,13436,,11/11/24,4910,,Bradford Rockwool Fibertex 350 Board 6 Pce Per Pack 1200 mm x 600 mm x 50 mm,5.00,Y
,13436,,11/11/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 2550mm x 600mm x 50mm",99.00,Y
,13436,,11/11/24,4910,,"Hebel PowerPanel50, Square-Edge, Single Mesh 3000mm x 600mm x 50mm",40.00,Y
